RecordedDate,ID,Gender,Task t1,Task t2,Task e1,Task e2,Task Ratings_1,Task Ratings_2,Task Sentiment
9/1/2021 15:20,14523574,,51.17,26.18,0,0,4,1,
9/1/2021 15:20,14791270,,76,35,1,0,6,1,
9/1/2021 15:22,15389959,,58,36,2,3,5,2,
9/1/2021 15:24,15400710,,60,44,0,0,6,3,
9/1/2021 15:26,15111928,,76,40,1,0,5,3,
9/1/2021 15:28,11829636,,58.8,29.76,1,0,6,1,
9/1/2021 15:28,12111840,,96,34,6,0,6,1,
9/1/2021 15:28,13265343,,65,32,5,0,4,1,
9/1/2021 15:29,14150760,,78.39,38.56,5,3,7,3,
9/1/2021 15:29,15211586,,64,26,3,1,5,2,
9/1/2021 15:29,14398618,,74.03,40.94,4,0,4,1,
9/1/2021 15:30,13384553,,57.38,31.1,0,3,5,2,
9/1/2021 15:33,13096252,,55.59,31.33,4,2,5,2,
9/1/2021 15:33,15726789,,47.14,28.5,2,0,6,1,
9/1/2021 15:33,15450877,,75,39,2,0,3,1,
9/1/2021 15:34,12904255,,82.8,50.6,6,2,7,1,
9/1/2021 15:36,13345995,,66,50,0,1,5,4,
9/1/2021 15:38,11209003,,47.73,28.17,1,0,3,1,
9/1/2021 15:50,14655706,,64,27,2,0,5,1,
9/1/2021 15:50,15026596,,79,41,0,0,1,1,
9/1/2021 15:50,13401066,,70,36,0,0,2,1,
9/1/2021 15:51,12773280,,57.49,38.51,0,0,5,2,
9/1/2021 15:52,14542970,,58.81,42.19,2,1,3,2,
9/1/2021 15:52,,,90,32,3,2,4,2,
9/1/2021 15:57,9064874,,48.93,30.86,0,1,6,2,
9/1/2021 15:58,14317472,,90,32,3,2,4,2,
9/1/2021 17:03,14825486,,43,111,0,3,1,3,
9/1/2021 17:16,14825486,,32,24,0,1,2,2,
9/1/2021 17:18,14296516,,49.68,3,18.91,1,4,5,
9/1/2021 17:18,,,80,30,5,2,5,1,
2/2/2022 14:56,13010205,Man,42.67,31.15,0,0,2,1,
2/2/2022 14:59,14150487,Man,58.93,30.71,5,0,4,1,
2/2/2022 15:02,12914980,Man,59.4,38.2,0,0,5,2,
2/2/2022 15:04,13993499,Woman,42.67,25.58,1,0,5,2,
2/2/2022 15:05,15212821,Man,72.4,36.7,0,0,4,1,
2/2/2022 15:05,2287782,Woman,54,32,0,0,5,1,
2/2/2022 15:07,3953083,Man,60,35,0,0,4,2,
2/2/2022 15:08,14205529,Woman,76,32,1,1,5,1,
2/2/2022 15:08,14391650,Man,70.16,33.24,1,0,6,2,
2/2/2022 15:10,13592540,Man,61.1,29.7,2,0,6,1,
2/2/2022 15:12,14001208,Man,158.6,56.5,1,0,4,2,
2/2/2022 15:12,14696604,Man,63,35,1,0,6,1,
2/2/2022 15:15,14770574,Woman,64,29,0,2,5,2,
2/2/2022 15:16,14763775,Woman,45.48,28.69,3,0,5,1,
2/2/2022 15:17,15014012,Woman,46,24,0,0,4,1,
2/2/2022 15:18,12798123,Man,67.02,34.57,1,0,4,1,
2/2/2022 15:19,,Man,34.29,66.82,0,1,5,1,
2/2/2022 15:20,13056680,Woman,90,53,2,2,4,2,
2/2/2022 15:20,12756913,Man,65.4,38.46,1,0,5,1,
2/2/2022 15:22,13344084,Woman,65.99,38.01,3,1,6,2,
2/2/2022 15:23,14063543,Man,58.19,33.57,1,1,3,1,
2/2/2022 15:23,14513239,Man,83,71,18,7,6,3,
2/2/2022 15:30,13885040,Woman,53.83,25.34,0,0,5,1,
2/2/2022 15:30,14456520,Woman,75.1,29.3,0.15,0.05,5,1,
2/2/2022 15:34,,Man,66.97,39.08,0,0,5,3,
2/2/2022 16:07,15404558,Woman,80,45,4,2,6,2,
2/2/2022 16:11,10781914,Man,72,46,0,0,6,2,
2/2/2022 16:12,15567305,Man,73,33,2,0,3,1,
2/2/2022 16:13,14123954,Woman,56.43,28.22,2,0,4,1,
2/2/2022 16:14,13084838,Man,65,37,2,0,6,2,
2/2/2022 16:14,15578706,Man,75.1,34.9,4,1,4,1,
2/2/2022 16:47,15221583,Man,76.19,45.57,1,0,2,6,
2/2/2022 17:26,13952419,Woman,68,33,4,2,6,2,
2/7/2022 15:21,14825486,Man,51,31.8,2,0,5,2,
2/9/2022 21:27,14642589,Man,59,41,1,0,4,2,
2/1/2023 14:20,135522540,Male,,,,,,,
2/1/2023 16:11,15261922,Male,48.33,27.4,0,0,,,
2/1/2023 16:15,15534961,Female,62,35,3,0,,,
2/1/2023 16:16,12814295,Male,63.04,46.31,1,0,,,
2/1/2023 16:17,10282948,Male,63,32,1,0,,,
2/1/2023 16:17,12912211,Male,64,24,0,0,,,
2/1/2023 16:18,14387321,Male,72,68,5,1,,,
2/1/2023 16:19,14406652,Male,81,28,4,0,,,
2/1/2023 16:20,13264511,Female,101,31,1,1,,,
2/1/2023 16:21,14811550,Male,68,35,1,0,,,
2/1/2023 16:21,9993711,Male,81,32,2,0,,,
2/1/2023 16:22,15020824,Male,57.49,47.22,0,1,,,
2/1/2023 16:22,13927901,Male,65,30,1,0,,,
2/1/2023 16:22,16457246,Male,50.6,37.16,0,0,,,
2/1/2023 16:22,14510535,Male,48.06,22.26,0,0,,,
2/1/2023 16:22,16105531,Female,43,27,1,0,,,
2/1/2023 16:22,15215798,Male,55.61,22.83,3,0,,,
2/1/2023 16:22,1364386,Female,55.65,25.38,1,0,,,
2/1/2023 16:22,15444351,Female,55,27,0,0,,,
2/1/2023 16:22,14832467,Female,67.81,34.07,0,0,,,
2/1/2023 16:22,14767415,Female,83,31,4,2,,,
2/1/2023 16:22,14145248,Male,52.59,31.3,4,3,,,
2/1/2023 16:22,16352609,Male,46.43,28.48,3,0,,,
2/1/2023 16:22,14467570,Male,61.74,36.19,2,2,,,
2/1/2023 16:22,14412593,Male,85.72,40.18,4,0,,,
2/1/2023 16:23,13552240,Male,51,29.17,0,0,,,
2/1/2023 16:23,15261922,Male,48.33,27.4,0,0,,,
